,household_income,cpi,government_debt
1966-07-31,54757.584642269154,103.55824767443107,1055318718676.0507
1966-08-31,55002.40855794724,103.38002270278253,1056547427110.0692
1966-09-30,55084.972189486856,103.79969975465504,1059380106148.7596
1966-10-31,55112.07378546599,104.17376172498986,1061505047629.6932
1966-11-30,55399.36747198932,104.52672542533516,1062043706674.2578
1966-12-31,55485.325802161955,104.5987397473484,1056508828168.766
1967-01-31,55838.61412568865,104.94569122565206,1052994414983.9387
1967-02-28,55561.80772176303,104.72247133886364,1052418201614.3698
1967-03-31,55968.20190196218,104.61066540171296,1045855268620.5197
1967-04-30,55894.65636178474,105.05727721746482,1051963129046.6512
1967-05-31,55727.37650321299,105.09768205373041,1054247448021.7504
1967-06-30,55768.42583761205,104.77409768309133,1064182390042.8124
1967-07-31,55585.6853536624,104.87189274605913,1069792068541.6437
1967-08-31,55749.47325266324,105.67544036531825,1072318246383.6857
1967-09-30,55706.944481555154,105.64799441805332,1076662812217.2902
1967-10-31,55814.41550252166,105.75604935263453,1084159174081.2324
1967-11-30,55668.947760354,106.23618395360708,1083013717815.742
1967-12-31,55674.460508666816,106.90213296608222,1085488173831.0308
1968-01-31,55743.846862242855,107.19698970661535,1086238105434.9362
1968-02-29,55756.16999246676,107.11380525580937,1088116514318.3479
1968-03-31,56124.490424141346,107.64444763309757,1090288927731.7109
1968-04-30,56291.652589596306,107.42267543086287,1092869654363.2854
1968-05-31,56382.38766799931,108.56898457629066,1098565728190.3638
1968-06-30,56061.083527919596,108.27401843218078,1108329782094.2595
1968-07-31,56186.72141915369,108.77734428970666,1107885945526.3906
1968-08-31,56483.94948218802,108.43938807334332,1104221766467.8687
1968-09-30,56395.95512148102,109.19358992416412,1103076348242.786
1968-10-31,56406.28418303867,108.0920399160209,1108622429648.5862
1968-11-30,55851.13620845415,107.8227273736625,1109185568304.4548
1968-12-31,55652.010963771805,107.01557217331468,1103401248060.0532
1969-01-31,55285.203069469135,106.54969743809117,1106732433496.074
1969-02-28,55356.02739872766,106.88858713918455,1106041649005.4568
1969-03-31,55375.980699913394,107.87289145906173,1104875453791.69
1969-04-30,55404.817399291256,107.57156629335324,1104784530199.3936
1969-05-31,55367.42657149608,107.53746480345805,1101689486497.4568
1969-06-30,55621.25383474913,108.19875284699461,1101303836062.9783
1969-07-31,55424.69318948293,108.16652414003977,1105508946293.8816
1969-08-31,55459.868281823045,108.34074579652885,1116560129028.1438
1969-09-30,55629.146118373355,107.42950500034694,1126015935292.751
1969-10-31,55643.2676059471,107.80440016175785,1119066889680.6218
1969-11-30,55675.10859239223,107.30499604286206,1120062753231.6865
1969-12-31,55560.092666609096,107.31228391585987,1125379354140.4907
1970-01-31,55543.09877438996,107.39169669122477,1131208346282.2466
1970-02-28,55736.76893589187,106.88666376171801,1130377059986.381
1970-03-31,55382.87649895614,107.47428810284174,1128549454809.4048
1970-04-30,55401.27068914991,107.76631106608625,1136706648417.1548
1970-05-31,55334.42766353547,107.96132656279032,1143663485702.4033
1970-06-30,55370.36636399258,108.240012469438,1141352283516.4375
1970-07-31,55775.00260999779,107.85758261424748,1144813438925.3088
1970-08-31,55735.676751480314,107.08222400634072,1147190650996.0525
1970-09-30,56083.55166720215,107.89026642349027,1147938808907.4265
1970-10-31,56353.61341147669,108.31922790814492,1153048196035.8865
1970-11-30,56409.59267506752,109.44381511164988,1156138739248.8945
1970-12-31,56477.01383725085,109.46146973222905,1151589181972.5469
1971-01-31,56563.26082568917,109.14618126434581,1145213403810.7712
1971-02-28,56448.22646625173,109.01344830539779,1151250567974.4404
1971-03-31,56623.594219632134,108.82881515496945,1149489970735.7974
1971-04-30,56551.054650212456,108.87506266850231,1153728868612.0725
1971-05-31,56608.20311731587,108.31343277401898,1156150619276.686
1971-06-30,56219.010595017244,107.68311514008218,1168794322615.9312
1971-07-31,56096.35405715156,107.70142326344325,1168195232783.9216
1971-08-31,56253.37392975945,108.00092501181501,1172081153950.6323
1971-09-30,56078.681270717185,107.96032046070599,1176902490607.8398
1971-10-31,56195.47428926146,108.60118339901668,1177438441880.044
1971-11-30,56144.02819821866,108.7341484536012,1179577205963.2847
1971-12-31,56392.05823244428,108.60472830793195,1178723624429.0974
1972-01-31,56693.647026218714,108.81065641762785,1178259071247.5562
1972-02-29,56779.17200996163,109.04890487668568,1178911271955.3152
1972-03-31,56826.19852667018,109.97187586179054,1182522907908.9656
1972-04-30,56884.2857495356,109.3884877162582,1188555887277.6772
1972-05-31,56929.996795606814,109.88967006474068,1183410382380.4722
1972-06-30,57218.328112206094,109.16585925085388,1189000121003.3062
1972-07-31,57769.301049266585,108.16276474886692,1192496000385.7793
1972-08-31,57552.60882391159,107.45326110955908,1198165974081.047
1972-09-30,57396.95429317411,107.78567312962875,1194631601003.918
1972-10-31,57719.58822599143,108.17666797711644,1190344409320.1113
1972-11-30,57541.13330729288,108.81207542472565,1190815710391.1375
1972-12-31,57316.72821431038,107.96745848977392,1187926401443.988
1973-01-31,57789.80250141368,107.60753272343767,1187289769311.993
1973-02-28,57784.94752431267,107.16546410284666,1187655784420.729
1973-03-31,57784.918439644425,106.76410131186852,1196775523827.4048
1973-04-30,57733.15235965798,106.48114919125591,1202219348526.4316
1973-05-31,57899.42050553967,106.15204174788913,1205055486039.4302
1973-06-30,57722.80048941745,106.58447955174938,1198136645100.3823
1973-07-31,58127.678334334916,106.54174668049436,1208276329919.9883
1973-08-31,58328.287599135445,106.47522893404422,1199305671101.3376
1973-09-30,58367.92755278187,106.37303817411554,1197803985740.719
1973-10-31,58307.58643288965,106.70163097451534,1202201482283.3838
1973-11-30,58379.23782090158,107.0603421862214,1215009974179.917
1973-12-31,58638.03175118646,107.64025805775552,1219131359138.0208
1974-01-31,59211.5202769137,107.90870131866502,1218122302021.2373
1974-02-28,59563.2739517855,108.457320940554,1214123936979.224
1974-03-31,59815.85444920004,109.47228767057317,1223813319189.6338
1974-04-30,59874.463597309514,109.61703781807324,1222507791033.7083
1974-05-31,60170.96451943724,109.21319720761821,1232965050597.9275
1974-06-30,60151.6823512496,108.53788869187503,1237713460045.174
1974-07-31,60268.05902793753,108.12707206952707,1239873974878.7566
1974-08-31,60552.19821361461,108.25361064456952,1244127204898.438
1974-09-30,60723.552951958314,109.24558075219205,1251004974183.833
1974-10-31,60640.61435340532,109.11746649286953,1255382510266.379
1974-11-30,60384.059578685104,110.15249253842254,1247371100570.7478
1974-12-31,60534.35890061561,110.29432444209417,1253865990046.8313
1975-01-31,60611.286188540595,109.84640439361802,1243226348752.7102
1975-02-28,60847.284142252676,109.53199634864956,1245077806431.8806
1975-03-31,60908.862034605314,109.4503795927609,1241449523368.6638
1975-04-30,60882.94530789879,109.56481681325816,1239225798278.7397
1975-05-31,61143.7359286583,109.48140668828647,1236756759781.6611
1975-06-30,61392.998599275226,109.58732577544076,1235363004092.9
1975-07-31,61021.15991566787,110.47872319621914,1237183096507.1157
1975-08-31,60767.33679469962,111.12339199856245,1235373409789.2617
1975-09-30,60843.303719815114,111.14881571367302,1238835766816.5164
1975-10-31,60880.25614626328,110.22780484857161,1237394391466.8176
1975-11-30,60892.859136301355,110.46141556811172,1224207061902.0977
1975-12-31,61107.64563594971,110.68443455951551,1217591806524.9922
1976-01-31,61560.74531894191,111.27231395152063,1214410535996.2256
1976-02-29,61404.45569228309,111.37191228441893,1211805888596.503
1976-03-31,61440.95213702794,110.82055946130924,1208031149696.4185
1976-04-30,61485.87582534854,110.88084372171403,1206047493612.0356
1976-05-31,61576.93446431494,111.11744706365278,1209040235876.1885
1976-06-30,61382.20651810778,110.57658998260754,1209694812909.5608
1976-07-31,61525.69249377578,110.38872578996545,1216483359210.8286
1976-08-31,61583.03269691657,109.92783420365795,1215864487734.55
1976-09-30,62040.8125699041,110.93493355778378,1211113781964.3516
1976-10-31,62167.77472813985,110.51297960876524,1212315367188.6309
1976-11-30,62077.66921712287,110.31185060265027,1213215452581.268
1976-12-31,61828.23827574781,110.51633309829451,1218761263024.883
1977-01-31,61858.649332600246,110.37798848460068,1217495708488.9473
1977-02-28,61758.71941391159,110.52171304865958,1224085715394.0254
1977-03-31,61723.985276240404,110.49809889957129,1218278964581.137
1977-04-30,61843.11576801693,110.67951958483546,1217358372269.3828
1977-05-31,61940.119328530636,111.18367324672687,1218922436278.6843
1977-06-30,62028.89943208083,111.45217849166959,1232073451437.9307
1977-07-31,62357.351941938614,111.94715408226908,1237124078389.0664
1977-08-31,62488.943080554025,112.02888661709241,1230901492632.3433
1977-09-30,63081.63913169276,112.13860964620292,1235083055002.1707
1977-10-31,63163.906116701066,111.9569636105486,1244289306655.3096
1977-11-30,63132.52687863989,111.78415529506817,1242701163247.5166
1977-12-31,62883.10818641742,111.54915228676805,1245499370738.6467
1978-01-31,62670.23387700499,111.9034171756901,1257890632817.6633
1978-02-28,62901.59690550549,112.47589398921257,1268279864940.743
1978-03-31,63081.38337123211,112.88015470495824,1265983441163.6238
1978-04-30,63113.44362604556,113.34678751457024,1263966130469.168
1978-05-31,63118.567863202545,113.49255563144276,1272641110284.0334
1978-06-30,62991.04689376206,113.33566744769853,1279716614497.5051
1978-07-31,63007.77337777016,114.05971636014719,1274844856306.849
1978-08-31,63082.471172591526,114.25149566297951,1279241894420.5347
1978-09-30,62728.933992417435,113.30792815648202,1288453694062.523
1978-10-31,62923.97261384478,113.31471231589349,1302927202621.0134
1978-11-30,62568.52384174774,113.18568459808006,1299452671757.4966
1978-12-31,62685.919508037536,113.22111607415931,1297233715564.969
1979-01-31,62726.979843298956,112.47716770957315,1307048674309.2266
1979-02-28,62835.394657655124,112.77462433679496,1302944355354.5715
1979-03-31,62755.69487840935,112.6355182370407,1303620643443.5908
1979-04-30,63144.39052797324,113.34747188828088,1304058631093.3186
1979-05-31,63338.009024020925,112.52024742268254,1301750390743.7966
1979-06-30,63515.09225831366,113.20515211566175,1299069568838.036
1979-07-31,63529.30513730427,113.1181235007659,1295421182411.7197
1979-08-31,63564.25426635406,113.44886875810543,1295117941869.9653
1979-09-30,63791.39388385418,113.11200472640135,1293818335607.5203
1979-10-31,64101.852027288034,113.4087169960343,1291292649280.929
1979-11-30,64431.887052398655,112.84493855257385,1284604349926.8528
1979-12-31,64472.6095927249,113.18876844831605,1294296833428.0688
1980-01-31,64533.94986240352,112.87213320595039,1298100628776.8232
1980-02-29,64650.16590593988,112.18810981514592,1300747555367.4106
1980-03-31,64647.809727232234,112.44547964551242,1306611925062.248
1980-04-30,64555.95674333062,112.82419326974855,1302876885209.8843
1980-05-31,64639.248580436666,112.80645212963823,1304124842153.5273
1980-06-30,64783.91311068987,113.26243860975411,1312823968545.462
1980-07-31,64938.653946093,114.17236802868597,1321187731296.7407
1980-08-31,64973.546814549925,114.79788522993353,1321105359601.5127
1980-09-30,64891.939003530926,114.35480669816424,1326547305074.9375
1980-10-31,65041.79220618114,113.4055626706437,1327364675248.701
1980-11-30,65171.99175257435,113.18819750831932,1331222278522.8394
1980-12-31,65038.18236908113,112.68152532115167,1333136799312.4106
1981-01-31,65277.94822158876,113.36523965935446,1322251354139.5996
1981-02-28,65479.914190608215,113.22932626065474,1331822724648.773
1981-03-31,65521.540784666715,112.78564494535657,1336208825240.4019
1981-04-30,65320.692445801295,113.41873596985904,1333722537998.8325
1981-05-31,65127.864878456756,113.6705200568602,1333562550107.9424
1981-06-30,65264.75582312931,113.54338910706488,1334261112111.938
1981-07-31,65209.666882699166,114.6422282129728,1339906838551.9866
1981-08-31,65204.84561143465,114.95427398605875,1346986966313.0444
1981-09-30,65029.06786626918,114.35553496663361,1353730387443.1782
1981-10-31,65243.719916475464,113.7051652437134,1358984250642.687
1981-11-30,64915.36218719842,113.38643894054357,1354559698097.181
1981-12-31,64955.82818902317,114.02169494318309,1359361354093.6133
1982-01-31,65076.86723376093,114.94825847589054,1362721659715.4897
1982-02-28,65249.25438635552,115.02030569709375,1363216555519.813
1982-03-31,65395.70496237877,114.83691187322661,1363779333268.2886
1982-04-30,65201.79876727772,115.29007679966593,1369464513366.8445
1982-05-31,65169.30023333168,116.07563296344456,1374498650920.5645
1982-06-30,65070.39360433342,115.33508184456613,1375606520945.7124
1982-07-31,64885.97429503542,115.24709393795919,1367077581756.8406
1982-08-31,64583.91900495476,115.67182972182718,1359508944091.6687
1982-09-30,64729.634795428174,116.23920049066211,1353142333588.9546
1982-10-31,65015.55252260849,116.12841780345578,1353987376279.2737
1982-11-30,64951.26936991304,116.41305376978644,1357213078026.0942
1982-12-31,65154.58508578439,117.23210311530785,1361899353839.87
1983-01-31,65311.90778616005,116.14102141788979,1370331015911.3086
1983-02-28,65181.06755796076,116.56641547422093,1373737178339.1868
1983-03-31,65208.17124485501,117.43083794186252,1366924063728.709
1983-04-30,65266.482307368286,117.2037002489651,1375169126180.9995
1983-05-31,65464.31391761578,116.94108891646633,1387105493446.1836
1983-06-30,65536.25700442739,116.49098967578479,1393722013933.9243
1983-07-31,65237.6734647649,116.56633173594666,1398243236898.8406
1983-08-31,65653.85219419512,116.97646584374114,1407665054146.684
1983-09-30,65781.65409177923,116.61716523395245,1406117644028.057
1983-10-31,65632.80965411797,117.03336664186499,1412147843207.374
1983-11-30,65375.338124820715,117.8476526594984,1414632250996.1838
1983-12-31,65251.03831009804,118.57040558642147,1414965346100.9468
1984-01-31,65230.92208203764,119.70034098223628,1403182058530.0598
1984-02-29,65145.08595801999,120.0301787816435,1398206275466.3164
1984-03-31,65100.026445711526,120.22379174931882,1401750802250.3416
1984-04-30,64946.1302828412,120.88406098099419,1407444213664.6694
1984-05-31,65107.22489883811,120.42974291114822,1407403468104.2969
1984-06-30,64947.54601876834,119.99256554746646,1411645497153.454
1984-07-31,65105.32154691845,119.81113944636309,1411202005320.1252
1984-08-31,65291.08400988416,119.32299105000378,1411244757702.243
1984-09-30,65040.34642391374,119.80997065605133,1408842785750.3057
1984-10-31,64995.86729083379,119.9966338537304,1409501138289.1333
1984-11-30,65227.72233843271,119.83630667998833,1413547216863.0654
1984-12-31,65309.28798532948,118.93815940172988,1418153396541.9077
1985-01-31,65532.55171949905,118.52344001683116,1422058270964.3674
1985-02-28,65799.2931497897,119.3551284739748,1420682313784.6218
1985-03-31,65623.90886921904,120.43728329295263,1419476536524.5583
1985-04-30,65586.66364278489,121.42016988370972,1420287934473.369
1985-05-31,65694.52696792802,121.65120223437269,1417927935936.828
1985-06-30,65687.79562670503,121.15208873218171,1416183640914.8599
1985-07-31,65803.83197184546,120.91262270459862,1418496079192.2954
1985-08-31,66146.26757507765,121.39065667600798,1416892485758.0845
1985-09-30,66155.23693967039,122.6541196917091,1417114243532.448
1985-10-31,66247.81842234929,123.15217524083589,1413458032682.303
1985-11-30,66271.14188320782,123.25112467477896,1416971948151.1436
1985-12-31,65908.34312511364,123.42257770523976,1419110267627.776
1986-01-31,65789.12391077245,122.9066797508655,1422175399026.0186
1986-02-28,65794.59543689666,122.29663260099188,1420406234954.5125
1986-03-31,65750.58372220458,122.05711859541255,1427271464244.2896
1986-04-30,65957.31501043605,122.0912211328152,1429878390238.6184
1986-05-31,66221.20673896467,121.66743567554286,1432460370289.9307
1986-06-30,66130.06649340825,122.62388224587659,1437383426268.3894
1986-07-31,66391.14544596992,122.30927607049342,1449083431342.9146
1986-08-31,66333.75182125552,122.30648155317378,1440227063309.976
1986-09-30,66441.82797272736,121.97401491601676,1442467333861.8179
1986-10-31,66410.15473266797,121.49610178539295,1441614889520.7456
1986-11-30,66188.01595038822,121.2004184438079,1438247918416.0198
1986-12-31,66078.87395508743,122.12150738006153,1431134232943.063
1987-01-31,65795.91014138912,122.51092139104705,1442874893586.1934
1987-02-28,66005.30777688234,122.61002027269478,1444158691119.6506
1987-03-31,66324.84424654409,122.59062566198129,1452313318395.9644
1987-04-30,66554.3830677548,123.30194170678011,1457518292106.3066
1987-05-31,66540.77710496707,123.53998766833655,1453826413940.7664
1987-06-30,66729.39959827554,123.49643413131082,1456241831126.567
1987-07-31,66387.3815379212,123.81321701195141,1459541337823.3428
1987-08-31,66641.97984106946,123.4307079261355,1462725205184.6843
1987-09-30,67061.98685821786,123.32289513599694,1467538106146.4177
1987-10-31,67244.73575784147,124.092807987414,1461535833647.2944
1987-11-30,67192.54033348663,125.1657443886313,1467954632169.4866
1987-12-31,67409.05439225271,124.74180501851711,1472264920206.6519
1988-01-31,67469.95235569401,124.74582179488377,1472610042610.235
1988-02-29,67311.28028461031,124.94573172583608,1480404571934.1558
1988-03-31,67089.12372826952,124.97331249875683,1485458617599.9636
1988-04-30,67092.39814399683,125.58325215801656,1487008766556.8682
1988-05-31,67146.6155355729,125.13787567535663,1494203146153.6924
1988-06-30,66680.42949999553,125.41566780925,1495880025716.8042
1988-07-31,67312.33615598932,125.94434229954825,1501940344559.9949
1988-08-31,67273.24923539406,126.94715635268847,1507549704976.9807
1988-09-30,67582.38888734189,126.40165167481153,1499782937812.0308
1988-10-31,67637.29992704742,126.44172257892176,1510060063773.7705
1988-11-30,67940.70723351871,126.69441291379266,1515883785286.151
1988-12-31,68433.88239134417,126.69292747172429,1520880337020.0073
1989-01-31,68374.21626846452,126.30630694961039,1519788407152.1025
1989-02-28,68355.25041444127,125.70617521443667,1526060533055.3994
1989-03-31,68523.93428817576,126.27018535869155,1516072262150.088
1989-04-30,68769.56535566541,126.65913388404716,1516419395330.6033
1989-05-31,68862.68136557422,127.37623460876807,1516606460112.5144
1989-06-30,68879.71086498798,127.02481007542232,1521795105501.8652
1989-07-31,68649.47578400123,126.85150155547615,1516847084379.777
1989-08-31,68716.97143995979,127.8210793724071,1518172438609.1746
1989-09-30,68560.96295624397,128.37759376409093,1519184854206.292
1989-10-31,68611.32962059505,128.8709047709795,1518478378630.8574
1989-11-30,68903.69951004599,129.28429236764077,1515250888693.4875
1989-12-31,69030.45741543743,128.41432686849265,1517318227235.6123
1990-01-31,69150.14793909137,129.0911682569493,1512911467437.3015
1990-02-28,68889.80935721907,128.33587352011617,1512560591241.9912
1990-03-31,69035.66029923441,128.09909102639304,1504042740800.1907
1990-04-30,68978.33924599578,128.3592356929632,1499264866488.6692
1990-05-31,68639.1079139825,128.55376093228003,1496782262873.375
1990-06-30,68953.6390781329,128.43402196245347,1501505758440.9849
1990-07-31,68952.59731291044,128.52228100014523,1498767731738.0676
1990-08-31,69010.50301596473,128.57016598009523,1494861443569.892
1990-09-30,69154.88370838034,128.94386296462142,1494077576284.1128
1990-10-31,69456.57981440215,129.2831412096363,1499556852568.358
1990-11-30,69355.59537218044,129.46668016309985,1509027227328.7146
1990-12-31,69697.21256522473,129.7986423809976,1511313022401.247
1991-01-31,69738.21729390773,130.03495339666293,1505674615617.6255
1991-02-28,69627.2771596272,130.28674993093722,1499684051527.7703
1991-03-31,69699.16811080174,130.61383960809266,1499370630914.8027
1991-04-30,69621.77488957116,130.64212265355326,1490550151214.5686
1991-05-31,69651.17084742521,130.6810855341734,1492548038069.5767
1991-06-30,70002.15742384254,131.29233805064695,1496591078869.8843
1991-07-31,69673.92117146858,131.07794901663513,1488001307881.7039
1991-08-31,69737.03459500473,130.61593997880004,1486751384752.0984
1991-09-30,69783.6304035044,130.99854877734828,1487496360939.9773
1991-10-31,69770.51603961797,131.34592897507358,1492868334291.3606
1991-11-30,69727.28433811218,131.99577328252715,1496671216994.9429
1991-12-31,69913.36867140586,132.13663833745377,1492727170506.1113
1992-01-31,69842.15078690521,132.3485430169769,1501706794511.3865
1992-02-29,69313.21685218874,132.3227206101544,1497687576754.8113
1992-03-31,69061.27991746462,131.6912129224507,1500431855810.8022
1992-04-30,69049.29913293174,131.69406003454785,1501713024978.2612
1992-05-31,69280.37532484585,132.19361358378282,1505585987766.1548
1992-06-30,69441.22032221053,132.40164191244665,1508140298911.5803
1992-07-31,69059.48939241524,133.0015469904614,1516287717110.1096
1992-08-31,69220.21375410317,133.4198329936633,1514931998176.042
1992-09-30,69291.725968943,133.44706699406996,1510573324195.4648
1992-10-31,69236.1554308119,134.71949612413312,1520512643395.0913
1992-11-30,69184.12004672979,135.63355245540768,1524880409296.8633
1992-12-31,69351.27958460023,135.53217438293086,1519961159980.2761
1993-01-31,69459.56913712347,135.59666617046355,1511010724166.4673
1993-02-28,69307.45584846332,136.4551528373029,1516154340779.0347
1993-03-31,69139.66324882177,137.54485524153273,1514164087977.0361
1993-04-30,69211.77054698928,138.54536489929956,1526653081282.651
1993-05-31,69632.2507420903,138.03557397066155,1530938983056.5762
1993-06-30,69892.29234492288,138.37432825847452,1533187771784.8904
1993-07-31,70061.13419152163,139.29780325659405,1539262250695.3408
1993-08-31,69897.64332905154,139.4180559698101,1548758376405.1514
1993-09-30,69784.68485532036,140.35486351235278,1543591134372.4233
1993-10-31,69966.89252775522,140.46841982022784,1539236556407.823
1993-11-30,70176.84491154106,140.85349075825988,1537543724452.0947
1993-12-31,70065.04628820728,140.7491048996274,1541877410894.246
1994-01-31,70081.43531601064,140.6490836922029,1536938731050.8577
1994-02-28,69963.7612079361,140.42798038987766,1538115577869.1133
1994-03-31,69897.74460452063,140.5544318715721,1529386743026.9897
1994-04-30,70148.85256642872,140.27879410798724,1531463403134.0728
1994-05-31,70142.16075449523,141.1141015008337,1534441999220.268
1994-06-30,70006.23868768351,141.07593192138796,1531241315006.6062
1994-07-31,69759.2309332858,141.34966617643914,1532107467719.7532
1994-08-31,69779.83185398627,141.34066904902068,1536688296035.5269
1994-09-30,69767.86717679467,142.0839780114632,1533110598837.9558
1994-10-31,70106.80302571532,142.29612854168775,1537029956653.294
1994-11-30,69986.24450957404,142.78250557383345,1545167341091.7195
1994-12-31,69844.69387529048,143.022706510972,1553093215982.5278
1995-01-31,70020.02223362253,143.84223818457394,1548602373277.23
1995-02-28,70113.60973124197,143.91192578266975,1549894640547.4822
1995-03-31,70162.42184999108,143.13385060589638,1548756577748.7673
1995-04-30,70244.62437377108,143.45338365981942,1549329511028.8096
1995-05-31,70202.22795120919,143.71117930796768,1554968798845.6714
1995-06-30,70267.45633614647,143.70615383868642,1540095123426.739
1995-07-31,70470.10199988715,143.65538279751513,1537208027372.7974
1995-08-31,70295.75726123976,143.76227168984744,1535316469918.6287
1995-09-30,70523.20736317546,143.92222439703548,1539937342003.1885
1995-10-31,70786.85982016523,144.51516501180856,1551362521542.6943
1995-11-30,70732.90518527762,144.50911111119638,1555087071811.3203
1995-12-31,71362.27359915004,145.02761402253415,1561678971600.9683
1996-01-31,71789.63062538902,144.23068413158302,1565663260019.5098
1996-02-29,71498.97503069046,144.48042943810867,1572693422025.332
1996-03-31,71752.91064732021,143.84451120156507,1573402405037.892
1996-04-30,71953.33812150337,144.3351967966528,1575838860149.3115
1996-05-31,71786.8759677183,145.696520151394,1584870361217.3623
1996-06-30,71939.86628087706,145.24262913209844,1592778673963.3438
1996-07-31,71895.76196832632,146.0881306949051,1602506496536.5225
